2,7999 Gateway Blvd #320  Newark CA 94560
Closure Permanent,13,9000 Sunset Boulevard, Suite 1010  West Hollywood CA 90069
9,6225 Nancy Ridge Dr.  San Diego CA 92121
123,2620 Commerce Way, Suite A/B  Vista CA 92081
37,9877 Waples St.  San Diego CA 92121
37,San Clemente Island  Los Angeles CA 90731
Layoff Permanent,80,2445 E. 12th Street, Unit B  Los Angeles CA 90021
Closure Permanent,229,3055 Clearview Way  San Mateo CA 94402
Layoff Permanent,368,1 Hacker Way  Menlo Park CA 94025
62,1100 Page Mill Road  Palo Alto CA 94304
25,Naval Base Point Loma 4045 Hancock St  San Diego CA 92110
68,NAS North Island  San Diego CA 92135
Layoff Permanent,77,4242 Campus Point Court, Suite 200  San Diego CA 92121
Layoff Permanent,20,901 Page Avenue  Fremont CA 94538
Layoff Permanent,5,47700 Kato Road  Fremont CA 94538
Layoff Permanent,2,47400 Kato Road  Fremotn CA 94538
Layoff Permanent,1,45201 Fremont Blvd.  Fremont CA 94538
Layoff Permanent,41,45500 Fremont Blvd.  Fremont CA 94538
Closure Permanent,4,3000 Sillect Avenue  Bakersfield CA 93308
Layoff Permanent,211,12070 Burke St  Santa Fe Springs CA 90670
Closure Permanent,10,10371 Culver Blvd.  Culver City CA 90232
Closure Permanent,1,430 S. Cataract Avenue  San Dimas CA 91773
94,2 Corporate Dr.  South San Francisco CA 94080
Closure Permanent,9,7231 Garden Grove Blvd. Suite K  Garden Grove CA 92841
Closure Permanent,6,2700 Medical Center Road  Mission Viejo CA 92691
Closure Permanent,18,2315 Stockton Blvd.  Sacramento CA 95817
Closure Permanent,76,14250 Arminta Street  Panorama City CA 91402
Closure Permanent,1,7300 Medical Center Drive  West Hills CA 91307
Closure Permanent,27,4301 N. Star Way  Modesto CA 95356
Closure Permanent,2,621 Ruberta, Unit 2  Glendale CA 91201
54,1600 Lincoln Ave.  Pasadena CA 91103
105,5950 S. St. Andrews Pl.  Los Angeles CA 90047
71,11233 San Fernando Road  San Fernando CA 91340
125,3825 Fabian Way  Palo Alto CA 94303
55,42375 Remington Avenue  Temecula CA 92590
176,14800 South Avalon Blvd.  Gardena CA 90248
58,38 Technology Drive, Suite 100  Irvine CA 92618
Layoff Permanent,180,255 Parkshore Drive  Folsom CA 95630
Closure Permanent,142,8380 Pardee Drive  Oakland CA 94621
153,14613 Bar Harbor Road  Fontana CA 92336
Layoff Permanent,12,4125 Hopyard Road  Pleasanton CA 94588
Layoff Permanent,27,900 Saginaw Drive  Redwood City CA 94063
Layoff Permanent,51,100 Cardinal Way  Redwood City CA 94063
69,2535 Camino Del Rio South Suite 250  San Diego CA 92108
Closure Permanent,104,4000 Noakes Street  Los Angeles CA 90023
19,5855 Copley Drive Suite 250  San Diego CA 92111
80,3615 Foothill Rd.  Carpinteria CA 93013
99,1000 Nut Tree Road  Vacaville CA 95687
60,1200 B Gale Wilson Blvd.  Fairfield CA 94533
4,2458 Hilborn Rd.  Fairfield CA 94534
26,4500 Business Center Dr.  Fairfield CA 94534
30,112 Lakeview Canyon Road  Thousand Oaks CA 91362
2,3043 Townsgate Road  Thousand Oaks CA 91361
66,151 Oyster Point Blvd. #400  South San Francisco CA 94080
85,230 W. Blueridge Avenue  Orange CA 92865
58,658 East San Ysidro Blvd.  San Ysidro CA 92173
Layoff Permanent,80,617 Bryant Street  San Francisco CA 94107
55,2900 N. MacArthur Drive  Tracy CA 95376
14,1185 Campbell Avenue  San Jose CA 95126
90,15515 South Western Avenue  Gardena CA 90249
Closure Permanent,331,1885 Las Plumas Avenue  San Jose CA 95133
52,1 Adventist Health Way  Roseville CA 95661
9,1660 Scenic Avenue  Costa Mesa CA 92626
Layoff Permanent,78,2111 W. Valley Blvd.  Colton CA 92324
48,5 Technology Drive  Irvine CA 92618
Layoff Permanent,50,1616 Donner Ave  San Francisco CA 94124
736,1400 16th Street  San Francisco CA 94103
74,5980 Horton Street, Suite 105  Emeryville CA 94608
Layoff Permanent,25,20 Davis Drive  Belmont CA 94002
Layoff Permanent,25,20 Davis Drive  Belmont CA 94002
225,960 Central Expy  Santa Clara CA 95050
136,1835 Chicago Avenue B  Riverside CA 92507
82,1625 Carroll Ave San Francisco  San Francisco CA 94124
28,700 Eubanks Drive  Vacaville CA 95688
